546.681084,647.975820,
436.606400,622.768396,
575.429847,628.437017,
447.942223,743.936809,
452.943613,802.296682,
507.329840,671.616183,
560.190850,706.619558,
461.906631,643.743473,
503.553274,798.880240,
487.194827,662.458559,
448.002602,758.739848,
447.628081,664.156972,
593.225641,722.348337,
415.502408,727.963163,
583.873475,740.487715,
484.028283,642.357132,
603.312470,651.676081,
426.885302,640.263243,
411.316807,780.583594,
575.461435,759.337210,
487.493357,679.846844,
492.912613,761.293089,
559.942568,733.748170,
412.486669,642.450203,
567.564198,630.469582,
409.269230,766.940703,
479.398035,621.779477,
554.677455,642.978851,
452.550077,788.142800,
423.039265,799.928488,
505.090839,640.736027,
557.406037,702.271986,
592.270086,662.328693,
465.336220,684.848195,
550.621333,671.735342,
562.899263,626.918204,
521.255891,726.761681,
590.576044,790.571782,
446.945031,784.133314,
435.603507,767.145097,
514.641947,766.204734,
509.959165,662.684275,
441.601875,781.716161,
410.523522,647.832933,
435.097515,662.937126,
491.282816,769.296518,
473.569878,667.946732,
487.729583,650.109185,
492.073125,652.005374,
561.316411,623.916701,
474.996605,646.943498,
486.378478,742.075655,
572.529740,686.336766,
569.033504,725.104858,
544.343262,756.205493,
452.727652,772.639496,
459.016877,675.646890,
504.288343,753.176651,
546.977531,630.356756,
512.990047,802.715458,
545.704241,630.175270,
462.762805,633.470347,
443.126851,811.979794,
451.402051,693.276559,
406.128342,778.048743,
572.221226,701.152690,
580.253261,695.564820,
464.930362,663.597626,
592.303586,625.374915,
583.198373,794.058615,
450.142196,718.882696,
568.473916,720.106830,
542.489775,804.649660,
453.834398,773.730973,
603.467618,659.256399,
429.293496,714.785797,
511.890904,729.423895,
534.411204,628.114013,
419.221883,641.187800,
550.350703,723.268667,
483.488523,770.607472,
506.785676,725.860376,
442.339375,776.877177,
481.713236,733.360438,
495.883785,697.766160,
462.854470,774.073918,
567.339699,657.322178,
520.840892,751.873222,
440.246817,807.252409,
598.234378,704.189534,
420.494842,635.814128,
435.055921,763.856084,
436.202274,630.617833,
500.915975,673.785575,
421.161850,646.219366,
515.876522,715.709705,
440.017972,761.047412,
430.861282,664.560427,
574.092145,745.679265,
538.400308,672.983328,
537.788017,782.199958,
541.687602,722.520219,
504.323305,740.788282,
535.649108,633.552481,
423.544991,699.667601,
420.372940,787.005270,
504.569996,686.916966,
520.446984,731.459810,
552.033285,802.428022,
514.758855,731.069521,
592.437024,668.058593,
567.772181,726.039148,
446.965493,728.045893,
574.320325,780.697249,
485.659033,650.364889,
589.692143,734.845664,
458.082276,767.818558,
433.511271,802.923654,
444.852023,806.948273,
486.621303,623.232952,
583.225567,651.101362,
567.586623,807.367177,
527.147955,754.683778,
477.261126,706.738430,
459.797131,789.379739,
412.266191,736.877236,
602.706246,662.874998,
447.087065,771.294899,
460.361553,675.615479,
576.360604,671.677454,
589.968865,785.707859,
498.990409,710.801697,
551.117493,810.698918,
523.707097,724.174659,
510.489772,780.601950,
483.980042,631.560929,
551.536414,651.507319,
590.518296,620.001817,
477.531590,652.433005,
548.523311,810.285349,
572.859679,631.623050,
595.599117,813.366540,
558.436145,615.280827,
531.857533,708.558569,
450.869095,735.882677,
487.146782,654.958823,
599.942913,619.532796,
594.696642,645.455944,
485.049705,809.390098,
526.383028,698.557440,
561.887567,623.338959,
564.890702,697.034365,
563.579000,651.249419,
455.977598,794.492182,
537.097737,780.668786,
407.289430,692.447772,
476.704680,754.562134,
432.783380,769.264464,
534.843316,690.607455,
546.497353,760.008261,
565.839305,640.206317,
454.568210,706.904014,
442.760123,648.389991,
597.574879,619.987632,
439.123164,722.023031,
548.077541,718.236670,
510.720182,653.097286,
513.091069,700.588354,
495.462268,813.346098,
414.872621,743.149361,
418.302751,793.337367,
528.127728,621.729409,
513.175275,715.844794,
510.460216,683.848206,
543.798576,801.671630,
602.092995,755.967742,
456.835517,813.530374,
511.995467,686.821025,
507.970734,643.123328,
480.775056,765.367675,
441.514140,707.159321,
533.704814,755.804553,
514.121976,627.056984,
453.737765,749.609086,
586.902379,647.278743,
520.836847,683.891814,
476.711448,668.302758,
471.458464,781.411924,
497.210559,796.868766,
480.352259,659.415706,
506.769553,654.872340,
546.424918,742.596174,
520.895387,667.765042,
434.057174,777.929734,
572.032904,736.021825,
425.817748,697.889091,
528.958039,776.764082,
580.919804,698.138992,
529.040148,756.765859,
470.797281,668.906740,
422.581840,711.990482,
531.036792,714.358915,
537.286024,745.201716,
512.237929,761.876885,
571.806924,737.978740,
515.685327,702.291708,
523.737172,629.654805,
515.305017,710.425497,
428.320555,762.570221,
424.711949,712.725841,
490.213727,801.106305,
500.663141,624.411428,
589.862789,802.901639,
474.847894,747.553344,
436.046017,804.406060,
559.649327,805.233003,
458.083697,791.693680,
502.687780,652.519542,
602.944469,666.682722,
443.515115,737.539176,
527.930845,712.717007,
541.734980,718.804768,
458.732586,697.568629,
542.941501,796.802297,
563.206919,797.690805,
496.353047,784.661429,
511.636020,645.588679,
515.923392,703.441598,
449.932369,792.331665,
425.289509,619.773199,
435.155254,633.345869,
551.017822,735.527189,
512.457357,649.801389,
518.952613,615.571775,
84.100023,469.085741,
924.042426,381.046197,
243.426647,271.658661,
767.107104,769.102113,
299.208960,804.985743,
395.389170,305.781944,
277.130555,733.238303,
536.165983,341.679645,
609.792339,779.841038,
788.322813,341.522203,
963.673413,459.056469,
362.072706,355.968489,
762.402647,701.281383,
436.196740,158.601160,
609.700071,229.085101,
233.291186,924.955869,
733.283441,294.799435,
694.097726,700.488670,
113.078774,514.946887,
712.330544,139.456932,
852.656666,600.579666,
942.450722,769.279971,
288.475046,400.091449,
336.990919,806.369841,
657.925658,756.537945,
133.239874,362.558066,
513.408821,862.059845,
639.815910,386.000815,
515.690339,207.528212,
926.654692,285.412468,
927.352181,8.108358,
277.171270,417.536900,
542.672281,693.025768,
684.077066,283.244171,
484.779410,687.540917,
500.192795,740.300793,
235.429292,860.113815,
932.894408,156.318717,
248.680708,576.661278,
946.104330,175.481895,
324.202557,872.379623,
84.320877,180.976153,
666.202966,873.256857,
827.995301,117.018504,
729.998791,89.680319,
257.125266,504.345932,
542.075986,671.093834,
74.074945,977.592476,
396.746948,125.948562,
817.487340,509.721192,
884.079036,716.362235,
900.083716,707.022318,
924.091042,198.142626,
183.122158,734.111789,
216.830308,266.989655,
295.139171,404.052384,
908.424373,888.440504,
19.545465,500.634477,
163.658994,616.709814,
41.847738,334.924591,
77.607584,350.668020,
677.408416,203.242232,
892.196356,144.159808,
893.891219,629.725564,
797.555808,520.470927,
554.866399,639.574862,
334.712073,505.809182,
134.915242,520.465046,
456.035008,580.386190,
550.703394,671.943252,
350.241201,503.860095,
376.621452,876.741577,
395.690489,370.053312,
486.006659,313.913621,
946.230745,300.129837,
282.163147,316.011875,
211.584531,101.218147,
173.393012,216.354452,
269.277694,750.200187,
614.538535,549.162724,
777.899670,159.751094,
936.637207,61.544277,
374.660221,914.336077,
246.452246,122.905946,
680.233216,679.665177,
132.621677,972.528507,
286.616963,171.289351,
860.128692,182.931253,
525.574315,327.514195,
531.075969,793.805174,
483.566704,305.601378,
242.354132,245.894545,
749.615671,790.574612,
187.511684,508.872899,
626.805635,722.315193,
951.456991,137.647766,
445.999006,905.286303,
146.898077,915.986923,
992.206969,22.532938,
711.082127,157.305308,
